onset,duration,description
2025-12-02 11:40:38.774026,547.426,BAD_break
2025-12-02 11:40:39.147026,0.0,ret_instr_start
2025-12-02 11:40:40.023026,0.0,ret_instr_start
2025-12-02 11:40:40.941026,0.0,ret_instr_start
2025-12-02 11:41:01.242026,0.0,ret_instr_start
2025-12-02 11:41:03.055026,0.0,prac_start
2025-12-02 11:41:03.883026,0.0,enc_fixation
2025-12-02 11:41:04.908026,0.0,enc_cue
2025-12-02 11:41:06.957026,0.0,enc_act1
2025-12-02 11:41:08.005026,0.0,enc_act2
2025-12-02 11:41:09.054026,0.0,enc_act3
2025-12-02 11:41:10.102026,0.0,enc_target
2025-12-02 11:41:12.097026,0.0,enc_prompt
2025-12-02 11:41:44.853026,0.0,enc_resp
2025-12-02 11:41:45.846026,0.0,enc_fixation
2025-12-02 11:41:46.893026,0.0,enc_cue
2025-12-02 11:42:49.813026,0.0,ret_instr_start
2025-12-02 11:42:50.333026,0.0,ret_instr_start
2025-12-02 11:42:50.605026,0.0,ret_instr_start
2025-12-02 11:42:50.770026,0.0,ret_instr_start
2025-12-02 11:42:50.893026,0.0,ret_instr_start
2025-12-02 11:42:51.038026,0.0,prac_start
2025-12-02 11:42:51.145026,0.0,enc_fixation
2025-12-02 11:42:52.171026,0.0,enc_cue
2025-12-02 11:42:54.220026,0.0,enc_act1
2025-12-02 11:42:55.268026,0.0,enc_act2
2025-12-02 11:42:56.317026,0.0,enc_act3
2025-12-02 11:42:57.366026,0.0,enc_target
2025-12-02 11:42:59.359026,0.0,enc_prompt
2025-12-02 11:45:14.201026,0.0,ret_instr_start
2025-12-02 11:45:14.575026,0.0,ret_instr_start
2025-12-02 11:45:14.929026,0.0,ret_instr_start
2025-12-02 11:45:15.573026,0.0,ret_instr_start
2025-12-02 11:45:17.356026,0.0,ret_instr_start
2025-12-02 11:45:19.502026,0.0,prac_start
2025-12-02 11:47:58.213026,0.0,ret_instr_start
2025-12-02 11:47:59.315026,0.0,ret_instr_start
2025-12-02 11:47:59.550026,0.0,ret_instr_start
2025-12-02 11:47:59.724026,0.0,ret_instr_start
2025-12-02 11:48:00.430026,0.0,ret_instr_start
2025-12-02 11:48:01.436026,0.0,prac_start
2025-12-02 11:48:03.147026,0.0,enc_fixation
2025-12-02 11:48:04.172026,0.0,enc_cue
2025-12-02 11:48:06.221026,0.0,enc_act1
2025-12-02 11:48:07.270026,0.0,enc_act2
2025-12-02 11:48:08.318026,0.0,enc_act3
2025-12-02 11:48:09.367026,0.0,enc_target
2025-12-02 11:48:11.360026,0.0,enc_prompt
2025-12-02 11:48:13.750026,0.0,enc_resp
2025-12-02 11:48:14.743026,0.0,enc_fixation
2025-12-02 11:48:15.789026,0.0,enc_cue
2025-12-02 11:48:17.839026,0.0,enc_act1
2025-12-02 11:48:18.888026,0.0,enc_act2
2025-12-02 11:48:19.938026,0.0,enc_act3
2025-12-02 11:48:20.986026,0.0,enc_target
2025-12-02 11:48:22.978026,0.0,enc_prompt
2025-12-02 11:48:25.215026,0.0,enc_resp
2025-12-02 11:48:26.215026,0.0,enc_fixation
2025-12-02 11:48:27.255026,0.0,enc_cue
2025-12-02 11:48:29.305026,0.0,enc_act1
2025-12-02 11:48:30.354026,0.0,enc_act2
2025-12-02 11:48:31.402026,0.0,enc_act3
2025-12-02 11:48:32.452026,0.0,enc_target
2025-12-02 11:48:34.444026,0.0,enc_prompt
2025-12-02 11:48:36.944026,0.0,enc_resp
2025-12-02 11:48:37.937026,0.0,enc_fixation
2025-12-02 11:48:38.994026,0.0,enc_cue
2025-12-02 11:48:41.050026,0.0,enc_act1
2025-12-02 11:48:42.104026,0.0,enc_act2
2025-12-02 11:48:43.159026,0.0,enc_act3
2025-12-02 11:48:44.216026,0.0,enc_target
2025-12-02 11:48:46.207026,0.0,enc_prompt
2025-12-02 11:48:48.200026,0.0,enc_resp
2025-12-02 11:48:49.193026,0.0,enc_fixation
2025-12-02 11:48:50.251026,0.0,enc_cue
2025-12-02 11:48:52.307026,0.0,enc_act1
2025-12-02 11:48:53.362026,0.0,enc_act2
2025-12-02 11:48:54.419026,0.0,enc_act3
2025-12-02 11:48:55.473026,0.0,enc_target
2025-12-02 11:48:57.464026,0.0,enc_prompt
2025-12-02 11:49:00.207026,0.0,enc_resp
2025-12-02 11:49:01.200026,0.0,enc_fixation
2025-12-02 11:49:02.257026,0.0,enc_cue
2025-12-02 11:49:04.313026,0.0,enc_act1
2025-12-02 11:49:05.369026,0.0,enc_act2
2025-12-02 11:49:06.426026,0.0,enc_act3
2025-12-02 11:49:07.481026,0.0,enc_target
2025-12-02 11:49:09.471026,0.0,enc_prompt
2025-12-02 11:49:13.388026,0.0,enc_resp
2025-12-02 11:49:14.380026,0.0,enc_fixation
2025-12-02 11:49:15.441026,0.0,enc_cue
2025-12-02 11:49:17.504026,0.0,enc_act1
2025-12-02 11:49:18.567026,0.0,enc_act2
2025-12-02 11:49:19.629026,0.0,enc_act3
2025-12-02 11:49:20.693026,0.0,enc_target
2025-12-02 11:49:22.686026,0.0,enc_prompt
2025-12-02 11:49:25.811026,0.0,enc_resp
2025-12-02 11:49:26.804026,0.0,enc_fixation
2025-12-02 11:49:27.863026,0.0,enc_cue
2025-12-02 11:49:29.917026,0.0,enc_act1
2025-12-02 11:49:30.975026,0.0,enc_act2
2025-12-02 11:49:32.029026,0.0,enc_act3
2025-12-02 11:49:33.084026,0.0,enc_target
2025-12-02 11:49:35.074026,0.0,enc_prompt
2025-12-02 11:49:38.179026,0.0,enc_resp
2025-12-02 11:49:39.315026,0.0,prac_end
2025-12-02 11:49:46.200026,0.0,encoding_phase_starts
2025-12-02 11:49:46.218026,0.0,enc_fixation
2025-12-02 11:49:47.256026,0.0,enc_cue
2025-12-02 11:49:49.317026,0.0,enc_act1
2025-12-02 11:49:50.380026,0.0,enc_act2
2025-12-02 11:49:51.443026,0.0,enc_act3
2025-12-02 11:49:52.505026,0.0,enc_target
2025-12-02 11:49:54.498026,0.0,enc_prompt
2025-12-02 11:49:57.331026,0.0,enc_resp
2025-12-02 11:49:57.336026,0.0,enc_fixation
2025-12-02 11:49:58.381026,0.0,enc_cue
2025-12-02 11:50:00.438026,0.0,enc_act1
2025-12-02 11:50:01.494026,0.0,enc_act2
2025-12-02 11:50:02.549026,0.0,enc_act3
2025-12-02 11:50:03.605026,0.0,enc_target
2025-12-02 11:50:05.595026,0.0,enc_prompt
2025-12-02 11:50:09.129026,0.0,enc_resp
2025-12-02 11:50:09.134026,0.0,enc_fixation
2025-12-02 11:50:10.182026,0.0,enc_cue
2025-12-02 11:50:12.239026,0.0,enc_act1
2025-12-02 11:50:13.302026,0.0,enc_act2
2025-12-02 11:50:14.363026,0.0,enc_act3
2025-12-02 11:50:15.419026,0.0,enc_target
2025-12-02 11:50:17.414026,0.0,enc_prompt
2025-12-02 11:50:19.553026,0.0,enc_resp
2025-12-02 11:50:19.557026,0.0,enc_fixation
2025-12-02 11:50:20.604026,0.0,enc_cue
2025-12-02 11:50:22.662026,0.0,enc_act1
2025-12-02 11:50:23.722026,0.0,enc_act2
2025-12-02 11:50:24.779026,0.0,enc_act3
2025-12-02 11:50:25.834026,0.0,enc_target
2025-12-02 11:50:27.824026,0.0,enc_prompt
2025-12-02 11:50:30.060026,0.0,enc_resp
2025-12-02 11:50:30.065026,0.0,enc_fixation
2025-12-02 11:50:31.108026,0.0,enc_cue
2025-12-02 11:50:33.165026,0.0,enc_act1
2025-12-02 11:50:34.222026,0.0,enc_act2
2025-12-02 11:50:35.278026,0.0,enc_act3
2025-12-02 11:50:36.333026,0.0,enc_target
2025-12-02 11:50:38.323026,0.0,enc_prompt
2025-12-02 11:50:41.171026,0.0,enc_resp
2025-12-02 11:50:41.176026,0.0,enc_fixation
2025-12-02 11:50:42.226026,0.0,enc_cue
2025-12-02 11:50:44.287026,0.0,enc_act1
2025-12-02 11:50:45.350026,0.0,enc_act2
2025-12-02 11:50:46.412026,0.0,enc_act3
2025-12-02 11:50:47.475026,0.0,enc_target
2025-12-02 11:50:49.469026,0.0,enc_prompt
2025-12-02 11:50:51.448026,0.0,enc_resp
2025-12-02 11:50:51.453026,0.0,enc_fixation
2025-12-02 11:50:52.497026,0.0,enc_cue
2025-12-02 11:50:54.553026,0.0,enc_act1
2025-12-02 11:50:55.609026,0.0,enc_act2
2025-12-02 11:50:56.664026,0.0,enc_act3
2025-12-02 11:50:57.720026,0.0,enc_target
2025-12-02 11:50:59.712026,0.0,enc_prompt
2025-12-02 11:51:02.400026,0.0,enc_resp
2025-12-02 11:51:02.404026,0.0,enc_fixation
2025-12-02 11:51:03.451026,0.0,enc_cue
2025-12-02 11:51:05.507026,0.0,enc_act1
2025-12-02 11:51:06.565026,0.0,enc_act2
2025-12-02 11:51:07.626026,0.0,enc_act3
2025-12-02 11:51:08.681026,0.0,enc_target
2025-12-02 11:51:10.670026,0.0,enc_prompt
2025-12-02 11:51:13.385026,0.0,enc_resp
2025-12-02 11:51:13.390026,0.0,enc_fixation
2025-12-02 11:51:14.441026,0.0,enc_cue
2025-12-02 11:51:16.511026,0.0,enc_act1
2025-12-02 11:51:17.572026,0.0,enc_act2
2025-12-02 11:51:18.637026,0.0,enc_act3
2025-12-02 11:51:19.700026,0.0,enc_target
2025-12-02 11:51:21.691026,0.0,enc_prompt
2025-12-02 11:51:24.892026,0.0,enc_resp
2025-12-02 11:51:24.897026,0.0,enc_fixation
2025-12-02 11:51:25.942026,0.0,enc_cue
2025-12-02 11:51:27.998026,0.0,enc_act1
2025-12-02 11:51:29.055026,0.0,enc_act2
2025-12-02 11:51:30.110026,0.0,enc_act3
2025-12-02 11:51:31.166026,0.0,enc_target
2025-12-02 11:51:33.156026,0.0,enc_prompt
2025-12-02 11:51:36.968026,0.0,enc_resp
2025-12-02 11:51:36.974026,0.0,enc_fixation
2025-12-02 11:51:38.024026,0.0,enc_cue
2025-12-02 11:51:40.085026,0.0,enc_act1
2025-12-02 11:51:41.146026,0.0,enc_act2
2025-12-02 11:51:42.210026,0.0,enc_act3
2025-12-02 11:51:43.272026,0.0,enc_target
2025-12-02 11:51:45.267026,0.0,enc_prompt
2025-12-02 11:51:47.225026,0.0,enc_resp
2025-12-02 11:51:47.230026,0.0,enc_fixation
2025-12-02 11:51:48.289026,0.0,enc_cue
2025-12-02 11:51:50.359026,0.0,enc_act1
2025-12-02 11:51:51.429026,0.0,enc_act2
2025-12-02 11:51:52.498026,0.0,enc_act3
2025-12-02 11:51:53.568026,0.0,enc_target
2025-12-02 11:51:55.558026,0.0,enc_prompt
2025-12-02 11:51:57.510026,0.0,enc_resp
2025-12-02 11:51:57.515026,0.0,enc_fixation
2025-12-02 11:51:58.560026,0.0,enc_cue
2025-12-02 11:52:00.616026,0.0,enc_act1
2025-12-02 11:52:01.673026,0.0,enc_act2
2025-12-02 11:52:02.728026,0.0,enc_act3
2025-12-02 11:52:03.783026,0.0,enc_target
2025-12-02 11:52:05.773026,0.0,enc_prompt
2025-12-02 11:52:08.892026,0.0,enc_resp
2025-12-02 11:52:08.896026,0.0,enc_fixation
2025-12-02 11:52:09.943026,0.0,enc_cue
2025-12-02 11:52:11.998026,0.0,enc_act1
2025-12-02 11:52:13.053026,0.0,enc_act2
2025-12-02 11:52:14.107026,0.0,enc_act3
2025-12-02 11:52:15.164026,0.0,enc_target
2025-12-02 11:52:17.155026,0.0,enc_prompt
2025-12-02 11:52:20.301026,0.0,enc_resp
2025-12-02 11:52:20.306026,0.0,enc_fixation
2025-12-02 11:52:21.353026,0.0,enc_cue
2025-12-02 11:52:23.409026,0.0,enc_act1
2025-12-02 11:52:24.465026,0.0,enc_act2
2025-12-02 11:52:25.520026,0.0,enc_act3
2025-12-02 11:52:26.581026,0.0,enc_target
2025-12-02 11:52:28.572026,0.0,enc_prompt
2025-12-02 11:52:32.273026,0.0,enc_resp
2025-12-02 11:52:32.278026,0.0,enc_fixation
2025-12-02 11:52:33.323026,0.0,enc_cue
2025-12-02 11:52:35.378026,0.0,enc_act1
2025-12-02 11:52:36.435026,0.0,enc_act2
2025-12-02 11:52:37.491026,0.0,enc_act3
2025-12-02 11:52:38.546026,0.0,enc_target
2025-12-02 11:52:40.537026,0.0,enc_prompt
2025-12-02 11:52:43.398026,0.0,enc_resp
2025-12-02 11:52:43.404026,0.0,enc_fixation
2025-12-02 11:52:44.454026,0.0,enc_cue
2025-12-02 11:52:46.453562,0.5965202982600886,BAD_muscle
2025-12-02 11:52:46.513026,0.0,enc_act1
2025-12-02 11:52:47.569026,0.0,enc_act2
2025-12-02 11:52:48.631026,0.0,enc_act3
2025-12-02 11:52:49.688026,0.0,enc_target
2025-12-02 11:52:51.683026,0.0,enc_prompt
2025-12-02 11:52:54.245026,0.0,enc_resp
2025-12-02 11:52:54.250026,0.0,enc_fixation
2025-12-02 11:52:55.294026,0.0,enc_cue
2025-12-02 11:52:57.352026,0.0,enc_act1
2025-12-02 11:52:58.408026,0.0,enc_act2
2025-12-02 11:52:59.462026,0.0,enc_act3
2025-12-02 11:53:00.518026,0.0,enc_target
2025-12-02 11:53:02.509026,0.0,enc_prompt
2025-12-02 11:53:05.897026,0.0,enc_resp
2025-12-02 11:53:05.903026,0.0,enc_fixation
2025-12-02 11:53:06.948026,0.0,enc_cue
2025-12-02 11:53:09.004026,0.0,enc_act1
2025-12-02 11:53:10.060026,0.0,enc_act2
2025-12-02 11:53:11.116026,0.0,enc_act3
2025-12-02 11:53:12.171026,0.0,enc_target
2025-12-02 11:53:14.161026,0.0,enc_prompt
2025-12-02 11:53:16.988026,0.0,enc_resp
2025-12-02 11:53:16.993026,0.0,enc_fixation
2025-12-02 11:53:18.029026,0.0,enc_cue
2025-12-02 11:53:20.079026,0.0,enc_act1
2025-12-02 11:53:21.128026,0.0,enc_act2
2025-12-02 11:53:22.177026,0.0,enc_act3
2025-12-02 11:53:23.232026,0.0,enc_target
2025-12-02 11:53:25.223026,0.0,enc_prompt
2025-12-02 11:53:29.147026,0.0,enc_resp
2025-12-02 11:53:29.152026,0.0,enc_fixation
2025-12-02 11:53:30.198026,0.0,enc_cue
2025-12-02 11:53:32.255026,0.0,enc_act1
2025-12-02 11:53:33.310026,0.0,enc_act2
2025-12-02 11:53:34.366026,0.0,enc_act3
2025-12-02 11:53:35.425026,0.0,enc_target
2025-12-02 11:53:37.418026,0.0,enc_prompt
2025-12-02 11:53:40.425026,0.0,enc_resp
2025-12-02 11:53:40.431026,0.0,enc_fixation
2025-12-02 11:53:41.478026,0.0,enc_cue
2025-12-02 11:53:43.539026,0.0,enc_act1
2025-12-02 11:53:44.595026,0.0,enc_act2
2025-12-02 11:53:45.651026,0.0,enc_act3
2025-12-02 11:53:46.706026,0.0,enc_target
2025-12-02 11:53:48.695026,0.0,enc_prompt
2025-12-02 11:53:51.119026,0.0,enc_resp
2025-12-02 11:53:51.124026,0.0,enc_fixation
2025-12-02 11:53:52.170026,0.0,enc_cue
2025-12-02 11:53:54.227026,0.0,enc_act1
2025-12-02 11:53:55.292026,0.0,enc_act2
2025-12-02 11:53:56.353026,0.0,enc_act3
2025-12-02 11:53:57.414026,0.0,enc_target
2025-12-02 11:53:59.403026,0.0,enc_prompt
2025-12-02 11:54:01.605026,0.0,enc_resp
2025-12-02 11:54:01.610026,0.0,enc_fixation
2025-12-02 11:54:02.658026,0.0,enc_cue
2025-12-02 11:54:04.718026,0.0,enc_act1
2025-12-02 11:54:05.776026,0.0,enc_act2
2025-12-02 11:54:06.830026,0.0,enc_act3
2025-12-02 11:54:07.887026,0.0,enc_target
2025-12-02 11:54:09.882026,0.0,enc_prompt
2025-12-02 11:54:12.063026,0.0,enc_resp
2025-12-02 11:54:12.068026,0.0,enc_fixation
2025-12-02 11:54:13.117026,0.0,enc_cue
2025-12-02 11:54:15.179026,0.0,enc_act1
2025-12-02 11:54:16.242026,0.0,enc_act2
2025-12-02 11:54:17.305026,0.0,enc_act3
2025-12-02 11:54:18.368026,0.0,enc_target
2025-12-02 11:54:20.361026,0.0,enc_prompt
2025-12-02 11:54:22.980026,0.0,enc_resp
2025-12-02 11:54:22.984026,0.0,enc_fixation
2025-12-02 11:54:24.031026,0.0,enc_cue
2025-12-02 11:54:26.086026,0.0,enc_act1
2025-12-02 11:54:27.142026,0.0,enc_act2
2025-12-02 11:54:28.197026,0.0,enc_act3
2025-12-02 11:54:29.252026,0.0,enc_target
2025-12-02 11:54:31.243026,0.0,enc_prompt
2025-12-02 11:54:33.271026,0.0,enc_resp
2025-12-02 11:54:33.276026,0.0,enc_fixation
2025-12-02 11:54:34.322026,0.0,enc_cue
2025-12-02 11:54:36.378026,0.0,enc_act1
2025-12-02 11:54:37.434026,0.0,enc_act2
2025-12-02 11:54:38.489026,0.0,enc_act3
2025-12-02 11:54:39.545026,0.0,enc_target
2025-12-02 11:54:41.535026,0.0,enc_prompt
2025-12-02 11:54:43.827026,0.0,enc_resp
2025-12-02 11:54:43.832026,0.0,enc_fixation
2025-12-02 11:54:44.879026,0.0,enc_cue
2025-12-02 11:54:46.933026,0.0,enc_act1
2025-12-02 11:54:47.990026,0.0,enc_act2
2025-12-02 11:54:49.043026,0.0,enc_act3
2025-12-02 11:54:50.101026,0.0,enc_target
2025-12-02 11:54:52.090026,0.0,enc_prompt
2025-12-02 11:54:54.597026,0.0,enc_resp
2025-12-02 11:54:54.602026,0.0,enc_fixation
2025-12-02 11:54:55.649026,0.0,enc_cue
2025-12-02 11:54:57.706026,0.0,enc_act1
2025-12-02 11:54:58.768026,0.0,enc_act2
2025-12-02 11:54:59.823026,0.0,enc_act3
2025-12-02 11:55:00.879026,0.0,enc_target
2025-12-02 11:55:02.875026,0.0,enc_prompt
2025-12-02 11:55:05.118026,0.0,enc_resp
2025-12-02 11:55:05.124026,0.0,enc_fixation
2025-12-02 11:55:06.169026,0.0,enc_cue
2025-12-02 11:55:08.227026,0.0,enc_act1
2025-12-02 11:55:09.288026,0.0,enc_act2
2025-12-02 11:55:10.344026,0.0,enc_act3
2025-12-02 11:55:11.399026,0.0,enc_target
2025-12-02 11:55:13.396026,0.0,enc_prompt
2025-12-02 11:55:15.347026,0.0,enc_resp
2025-12-02 11:55:15.353026,0.0,enc_fixation
2025-12-02 11:55:16.399026,0.0,enc_cue
2025-12-02 11:55:18.454026,0.0,enc_act1
2025-12-02 11:55:19.511026,0.0,enc_act2
2025-12-02 11:55:20.573026,0.0,enc_act3
2025-12-02 11:55:21.635026,0.0,enc_target
2025-12-02 11:55:23.624026,0.0,enc_prompt
2025-12-02 11:55:25.375026,0.0,enc_resp
2025-12-02 11:55:25.380026,0.0,enc_fixation
2025-12-02 11:55:26.427026,0.0,enc_cue
2025-12-02 11:55:28.484026,0.0,enc_act1
2025-12-02 11:55:29.055053,1.665285832642894,BAD_muscle
2025-12-02 11:55:29.546026,0.0,enc_act2
2025-12-02 11:55:30.611026,0.0,enc_act3
2025-12-02 11:55:31.671026,0.0,enc_target
2025-12-02 11:55:33.666026,0.0,enc_prompt
2025-12-02 11:55:36.486026,0.0,enc_resp
2025-12-02 11:55:36.490026,0.0,enc_fixation
2025-12-02 11:55:37.542026,0.0,enc_cue
2025-12-02 11:55:39.605026,0.0,enc_act1
2025-12-02 11:55:40.666026,0.0,enc_act2
2025-12-02 11:55:41.730026,0.0,enc_act3
2025-12-02 11:55:42.792026,0.0,enc_target
2025-12-02 11:55:44.784026,0.0,enc_prompt
2025-12-02 11:55:48.360026,0.0,enc_resp
2025-12-02 11:55:48.365026,0.0,enc_fixation
2025-12-02 11:55:49.416026,0.0,enc_cue
2025-12-02 11:55:51.478026,0.0,enc_act1
2025-12-02 11:55:52.542026,0.0,enc_act2
2025-12-02 11:55:53.603026,0.0,enc_act3
2025-12-02 11:55:54.665026,0.0,enc_target
2025-12-02 11:55:56.659026,0.0,enc_prompt
2025-12-02 11:55:58.069026,0.0,enc_resp
2025-12-02 11:55:58.073026,0.0,enc_fixation
2025-12-02 11:55:59.119026,0.0,enc_cue
2025-12-02 11:56:01.178026,0.0,enc_act1
2025-12-02 11:56:02.238026,0.0,enc_act2
2025-12-02 11:56:03.293026,0.0,enc_act3
2025-12-02 11:56:04.347026,0.0,enc_target
2025-12-02 11:56:06.339026,0.0,enc_prompt
2025-12-02 11:56:09.776026,0.0,enc_resp
2025-12-02 11:56:09.781026,0.0,enc_fixation
2025-12-02 11:56:10.830026,0.0,enc_cue
2025-12-02 11:56:12.891026,0.0,enc_act1
2025-12-02 11:56:13.946026,0.0,enc_act2
2025-12-02 11:56:15.003026,0.0,enc_act3
2025-12-02 11:56:16.064026,0.0,enc_target
2025-12-02 11:56:18.054026,0.0,enc_prompt
2025-12-02 11:56:20.526026,0.0,enc_resp
2025-12-02 11:56:20.531026,0.0,enc_fixation
2025-12-02 11:56:21.576026,0.0,enc_cue
2025-12-02 11:56:23.633026,0.0,enc_act1
2025-12-02 11:56:24.687026,0.0,enc_act2
2025-12-02 11:56:25.744026,0.0,enc_act3
2025-12-02 11:56:26.799026,0.0,enc_target
2025-12-02 11:56:28.790026,0.0,enc_prompt
2025-12-02 11:56:30.860026,0.0,enc_resp
2025-12-02 11:56:30.865026,0.0,enc_fixation
2025-12-02 11:56:31.909026,0.0,enc_cue
2025-12-02 11:56:33.965026,0.0,enc_act1
2025-12-02 11:56:35.021026,0.0,enc_act2
2025-12-02 11:56:36.078026,0.0,enc_act3
2025-12-02 11:56:37.132026,0.0,enc_target
2025-12-02 11:56:39.123026,0.0,enc_prompt
2025-12-02 11:56:41.519026,0.0,enc_resp
2025-12-02 11:56:41.524026,0.0,enc_fixation
2025-12-02 11:56:42.573026,0.0,enc_cue
2025-12-02 11:56:44.634026,0.0,enc_act1
2025-12-02 11:56:45.691026,0.0,enc_act2
2025-12-02 11:56:46.752026,0.0,enc_act3
2025-12-02 11:56:47.809026,0.0,enc_target
2025-12-02 11:56:49.797026,0.0,enc_prompt
2025-12-02 11:56:53.158026,0.0,enc_resp
2025-12-02 11:56:53.163026,0.0,enc_fixation
2025-12-02 11:56:54.209026,0.0,enc_cue
2025-12-02 11:56:56.266026,0.0,enc_act1
2025-12-02 11:56:57.322026,0.0,enc_act2
2025-12-02 11:56:58.377026,0.0,enc_act3
