onset,duration,description
2025-12-02 12:20:01.892961,0.2987164527421555,BAD_muscle
2025-12-02 12:20:03.211026,0.0,ret_q1_onset
2025-12-02 12:20:10.455026,0.0,ret_q1_resp
2025-12-02 12:20:10.473026,0.0,ret_q2_onset
2025-12-02 12:20:13.060026,0.0,ret_q2_resp
2025-12-02 12:20:13.325026,0.0,ret_q3_onset
2025-12-02 12:20:20.865026,0.0,ret_q3_resp
2025-12-02 12:20:20.870026,0.0,enc_fixation
2025-12-02 12:20:22.884026,0.0,ret_cue
2025-12-02 12:20:24.864026,0.0,ret_q1_onset
2025-12-02 12:20:28.684026,0.0,ret_q1_resp
2025-12-02 12:20:28.700026,0.0,ret_q2_onset
2025-12-02 12:20:30.406026,0.0,ret_q2_resp
2025-12-02 12:20:30.671026,0.0,ret_q3_onset
2025-12-02 12:20:36.601026,0.0,ret_q3_resp
2025-12-02 12:20:36.607026,0.0,enc_fixation
2025-12-02 12:20:38.614026,0.0,ret_cue
2025-12-02 12:20:40.600026,0.0,ret_q1_onset
2025-12-02 12:20:43.282026,0.0,ret_q1_resp
2025-12-02 12:20:43.299026,0.0,enc_fixation
2025-12-02 12:20:45.317026,0.0,ret_cue
2025-12-02 12:20:47.294026,0.0,ret_q1_onset
2025-12-02 12:20:49.246026,0.0,ret_q1_resp
2025-12-02 12:20:49.265026,0.0,ret_q2_onset
2025-12-02 12:20:52.386026,0.0,ret_q2_resp
2025-12-02 12:20:52.651026,0.0,ret_q3_onset
2025-12-02 12:20:56.135026,0.0,ret_q3_resp
2025-12-02 12:20:56.141026,0.0,enc_fixation
2025-12-02 12:20:58.154026,0.0,ret_cue
2025-12-02 12:21:00.132026,0.0,ret_q1_onset
2025-12-02 12:21:02.017026,0.0,ret_q1_resp
2025-12-02 12:21:02.034026,0.0,ret_q2_onset
2025-12-02 12:21:04.517026,0.0,ret_q2_resp
2025-12-02 12:21:04.772026,0.0,ret_q3_onset
2025-12-02 12:21:14.065026,0.0,ret_q3_resp
2025-12-02 12:21:14.070026,0.0,enc_fixation
2025-12-02 12:21:16.083026,0.0,ret_cue
2025-12-02 12:21:18.064026,0.0,ret_q1_onset
2025-12-02 12:21:19.718026,0.0,ret_q1_resp
2025-12-02 12:21:19.735026,0.0,ret_q2_onset
2025-12-02 12:21:23.204026,0.0,ret_q2_resp
2025-12-02 12:21:23.462026,0.0,ret_q3_onset
2025-12-02 12:21:26.933026,0.0,ret_q3_resp
2025-12-02 12:21:26.938026,0.0,enc_fixation
2025-12-02 12:21:28.419734,1.4769869052252034,BAD_muscle
2025-12-02 12:21:28.951026,0.0,ret_cue
2025-12-02 12:21:30.932026,0.0,ret_q1_onset
2025-12-02 12:21:31.891026,0.0,ret_q1_resp
2025-12-02 12:21:31.909026,0.0,ret_q2_onset
2025-12-02 12:21:36.593026,0.0,ret_q2_resp
2025-12-02 12:21:36.855026,0.0,ret_q3_onset
2025-12-02 12:21:44.738026,0.0,ret_q3_resp
2025-12-02 12:21:44.744026,0.0,enc_fixation
2025-12-02 12:21:46.757026,0.0,ret_cue
2025-12-02 12:21:48.736026,0.0,ret_q1_onset
2025-12-02 12:21:50.676026,0.0,ret_q1_resp
2025-12-02 12:21:50.691026,0.0,ret_q2_onset
2025-12-02 12:21:53.877026,0.0,ret_q2_resp
2025-12-02 12:21:54.138026,0.0,ret_q3_onset
2025-12-02 12:21:59.877026,0.0,ret_q3_resp
2025-12-02 12:21:59.883026,0.0,enc_fixation
2025-12-02 12:22:01.894026,0.0,ret_cue
2025-12-02 12:22:03.872026,0.0,ret_q1_onset
2025-12-02 12:22:07.419026,0.0,ret_q1_resp
2025-12-02 12:22:07.433026,0.0,enc_fixation
2025-12-02 12:22:09.443026,0.0,ret_cue
2025-12-02 12:22:11.421026,0.0,ret_q1_onset
2025-12-02 12:22:13.717026,0.0,ret_q1_resp
2025-12-02 12:22:13.733026,0.0,enc_fixation
2025-12-02 12:22:15.743026,0.0,ret_cue
2025-12-02 12:22:17.722026,0.0,ret_q1_onset
2025-12-02 12:22:18.252026,0.0,ret_q1_resp
2025-12-02 12:22:18.270026,0.0,ret_q2_onset
2025-12-02 12:22:21.530026,0.0,ret_q2_resp
2025-12-02 12:22:21.795026,0.0,ret_q3_onset
2025-12-02 12:22:26.661026,0.0,ret_q3_resp
2025-12-02 12:22:26.667026,0.0,enc_fixation
2025-12-02 12:22:28.682026,0.0,ret_cue
2025-12-02 12:22:30.658026,0.0,ret_q1_onset
2025-12-02 12:22:32.912026,0.0,ret_q1_resp
2025-12-02 12:22:32.928026,0.0,ret_q2_onset
2025-12-02 12:22:35.404026,0.0,ret_q2_resp
2025-12-02 12:22:35.660026,0.0,ret_q3_onset
2025-12-02 12:22:41.140026,0.0,ret_q3_resp
2025-12-02 12:22:41.146026,0.0,enc_fixation
2025-12-02 12:22:43.162026,0.0,ret_cue
2025-12-02 12:22:45.141026,0.0,ret_q1_onset
2025-12-02 12:22:47.203026,0.0,ret_q1_resp
2025-12-02 12:22:47.221026,0.0,ret_q2_onset
2025-12-02 12:22:52.565026,0.0,ret_q2_resp
2025-12-02 12:22:52.825026,0.0,ret_q3_onset
2025-12-02 12:22:57.608960,1.5931544146246779,BAD_muscle
2025-12-02 12:23:01.876026,0.0,ret_q3_resp
2025-12-02 12:23:01.881026,0.0,enc_fixation
2025-12-02 12:23:03.894026,0.0,ret_cue
2025-12-02 12:23:05.873026,0.0,ret_q1_onset
2025-12-02 12:23:08.390026,0.0,ret_q1_resp
2025-12-02 12:23:08.406026,0.0,ret_q2_onset
2025-12-02 12:23:08.438026,0.0,ret_q2_resp
2025-12-02 12:23:08.697026,0.0,ret_q3_onset
2025-12-02 12:23:19.334026,0.0,ret_q3_resp
2025-12-02 12:23:19.340026,0.0,enc_fixation
2025-12-02 12:23:21.353026,0.0,ret_cue
2025-12-02 12:23:23.332026,0.0,ret_q1_onset
2025-12-02 12:23:32.369026,0.0,ret_q1_resp
2025-12-02 12:23:32.385026,0.0,ret_q2_onset
2025-12-02 12:23:35.459026,0.0,ret_q2_resp
2025-12-02 12:23:35.722026,0.0,ret_q3_onset
2025-12-02 12:23:42.494026,0.0,ret_q3_resp
2025-12-02 12:23:42.500026,0.0,enc_fixation
2025-12-02 12:23:44.518026,0.0,ret_cue
2025-12-02 12:23:46.495026,0.0,ret_q1_onset
2025-12-02 12:23:47.632026,0.0,ret_q1_resp
2025-12-02 12:23:47.651026,0.0,ret_q2_onset
2025-12-02 12:23:49.841026,0.0,ret_q2_resp
2025-12-02 12:23:50.118026,0.0,ret_q3_onset
2025-12-02 12:23:52.993026,0.0,ret_q3_resp
2025-12-02 12:23:52.998026,0.0,enc_fixation
2025-12-02 12:23:55.013026,0.0,ret_cue
2025-12-02 12:23:56.993026,0.0,ret_q1_onset
2025-12-02 12:24:02.889026,0.0,ret_q1_resp
2025-12-02 12:24:02.907026,0.0,ret_q2_onset
2025-12-02 12:24:04.717026,0.0,ret_q2_resp
2025-12-02 12:24:04.978026,0.0,ret_q3_onset
2025-12-02 12:24:10.576026,0.0,ret_q3_resp
2025-12-02 12:24:10.582026,0.0,enc_fixation
2025-12-02 12:24:12.591026,0.0,ret_cue
2025-12-02 12:24:14.572026,0.0,ret_q1_onset
2025-12-02 12:24:21.062026,0.0,ret_q1_resp
2025-12-02 12:24:21.074026,0.0,enc_fixation
2025-12-02 12:24:23.088026,0.0,ret_cue
2025-12-02 12:24:25.077026,0.0,ret_q1_onset
2025-12-02 12:24:26.145026,0.0,ret_q1_resp
2025-12-02 12:24:26.169026,0.0,enc_fixation
2025-12-02 12:24:28.179026,0.0,ret_cue
2025-12-02 12:24:30.157026,0.0,ret_q1_onset
2025-12-02 12:24:31.035026,0.0,ret_q1_resp
2025-12-02 12:24:31.052026,0.0,ret_q2_onset
2025-12-02 12:24:34.007026,0.0,ret_q2_resp
2025-12-02 12:24:34.270026,0.0,ret_q3_onset
2025-12-02 12:24:37.742026,0.0,ret_q3_resp
2025-12-02 12:24:37.747026,0.0,enc_fixation
2025-12-02 12:24:39.766026,0.0,ret_cue
2025-12-02 12:24:41.741026,0.0,ret_q1_onset
2025-12-02 12:24:42.390822,0.514456113055985,BAD_muscle
2025-12-02 12:24:44.312026,0.0,ret_q1_resp
2025-12-02 12:24:44.330026,0.0,ret_q2_onset
2025-12-02 12:24:45.618619,1.2944379618825224,BAD_muscle
2025-12-02 12:24:47.805026,0.0,ret_q2_resp
2025-12-02 12:24:48.068026,0.0,ret_q3_onset
2025-12-02 12:24:53.860026,0.0,ret_q3_resp
2025-12-02 12:24:53.865026,0.0,enc_fixation
2025-12-02 12:24:55.873026,0.0,ret_cue
2025-12-02 12:24:57.862026,0.0,ret_q1_onset
2025-12-02 12:24:59.144026,0.0,ret_q1_resp
2025-12-02 12:24:59.159026,0.0,enc_fixation
2025-12-02 12:25:01.169026,0.0,ret_cue
2025-12-02 12:25:03.148026,0.0,ret_q1_onset
2025-12-02 12:25:05.374026,0.0,ret_q1_resp
2025-12-02 12:25:05.389026,0.0,ret_q2_onset
2025-12-02 12:25:07.388026,0.0,ret_q2_resp
2025-12-02 12:25:07.647026,0.0,ret_q3_onset
2025-12-02 12:25:09.583026,0.0,ret_q3_resp
2025-12-02 12:25:09.587026,0.0,enc_fixation
2025-12-02 12:25:11.599026,0.0,ret_cue
2025-12-02 12:25:13.579026,0.0,ret_q1_onset
2025-12-02 12:25:16.665026,0.0,ret_q1_resp
2025-12-02 12:25:16.682026,0.0,ret_q2_onset
2025-12-02 12:25:18.957026,0.0,ret_q2_resp
2025-12-02 12:25:19.212026,0.0,ret_q3_onset
2025-12-02 12:25:25.416026,0.0,ret_q3_resp
2025-12-02 12:25:25.421026,0.0,enc_fixation
2025-12-02 12:25:27.434026,0.0,ret_cue
2025-12-02 12:25:29.413026,0.0,ret_q1_onset
2025-12-02 12:25:35.464026,0.0,ret_q1_resp
2025-12-02 12:25:35.480026,0.0,ret_q2_onset
2025-12-02 12:25:42.822301,1.5599636976535294,BAD_muscle
2025-12-02 12:25:44.978026,0.0,ret_q2_resp
2025-12-02 12:25:45.236026,0.0,ret_q3_onset
2025-12-02 12:25:50.089026,0.0,ret_q3_resp
2025-12-02 12:25:50.094026,0.0,enc_fixation
2025-12-02 12:25:52.108026,0.0,ret_cue
2025-12-02 12:25:54.086026,0.0,ret_q1_onset
2025-12-02 12:25:54.727026,0.0,ret_q1_resp
2025-12-02 12:25:54.745026,0.0,ret_q2_onset
2025-12-02 12:25:55.529743,1.8835731881240463,BAD_muscle
2025-12-02 12:25:58.207026,0.0,ret_q2_resp
2025-12-02 12:25:58.478026,0.0,ret_q3_onset
2025-12-02 12:26:06.082026,0.0,ret_q3_resp
2025-12-02 12:26:06.086026,0.0,enc_fixation
2025-12-02 12:26:08.101026,0.0,ret_cue
2025-12-02 12:26:10.082026,0.0,ret_q1_onset
2025-12-02 12:26:12.366026,0.0,ret_q1_resp
2025-12-02 12:26:12.383026,0.0,ret_q2_onset
2025-12-02 12:26:16.095026,0.0,ret_q2_resp
2025-12-02 12:26:16.366026,0.0,ret_q3_onset
2025-12-02 12:26:25.046026,0.0,ret_q3_resp
2025-12-02 12:26:25.052026,0.0,enc_fixation
2025-12-02 12:26:27.067026,0.0,ret_cue
2025-12-02 12:26:29.045026,0.0,ret_q1_onset
2025-12-02 12:26:32.123026,0.0,ret_q1_resp
2025-12-02 12:26:32.141026,0.0,ret_q2_onset
2025-12-02 12:26:34.720026,0.0,ret_q2_resp
2025-12-02 12:26:34.987026,0.0,ret_q3_onset
2025-12-02 12:26:40.338026,0.0,ret_q3_resp
2025-12-02 12:26:40.344026,0.0,enc_fixation
2025-12-02 12:26:42.358026,0.0,ret_cue
2025-12-02 12:26:44.337026,0.0,ret_q1_onset
2025-12-02 12:26:47.415026,0.0,ret_q1_resp
2025-12-02 12:26:47.430026,0.0,ret_q2_onset
2025-12-02 12:26:49.025026,0.0,ret_q2_resp
2025-12-02 12:26:49.286026,0.0,ret_q3_onset
2025-12-02 12:26:51.213026,0.0,ret_q3_resp
2025-12-02 12:26:51.219026,0.0,enc_fixation
2025-12-02 12:26:53.232026,0.0,ret_cue
2025-12-02 12:26:55.211026,0.0,ret_q1_onset
2025-12-02 12:26:59.344026,0.0,ret_q1_resp
2025-12-02 12:26:59.361026,0.0,ret_q2_onset
2025-12-02 12:27:01.623026,0.0,ret_q2_resp
2025-12-02 12:27:01.877026,0.0,ret_q3_onset
2025-12-02 12:27:08.622026,0.0,ret_q3_resp
2025-12-02 12:27:08.627026,0.0,enc_fixation
2025-12-02 12:27:10.641026,0.0,ret_cue
2025-12-02 12:27:12.621026,0.0,ret_q1_onset
2025-12-02 12:27:17.309026,0.0,ret_q1_resp
2025-12-02 12:27:17.327026,0.0,ret_q2_onset
2025-12-02 12:27:20.733026,0.0,ret_q2_resp
2025-12-02 12:27:21.004026,0.0,ret_q3_onset
2025-12-02 12:27:22.297149,1.9250615843384367,BAD_muscle
2025-12-02 12:27:29.927026,0.0,ret_q3_resp
2025-12-02 12:27:29.932026,0.0,enc_fixation
2025-12-02 12:27:31.942026,0.0,ret_cue
2025-12-02 12:27:33.923026,0.0,ret_q1_onset
2025-12-02 12:27:35.942026,0.0,ret_q1_resp
2025-12-02 12:27:35.957026,0.0,enc_fixation
2025-12-02 12:27:37.967026,0.0,ret_cue
2025-12-02 12:27:39.947026,0.0,ret_q1_onset
2025-12-02 12:27:40.554636,1.012316867625941,BAD_muscle
2025-12-02 12:27:41.906026,0.0,ret_q1_resp
2025-12-02 12:27:41.925026,0.0,ret_q2_onset
2025-12-02 12:27:42.147791,1.3110333203680966,BAD_muscle
2025-12-02 12:27:44.698026,0.0,ret_q2_resp
2025-12-02 12:27:44.961026,0.0,ret_q3_onset
2025-12-02 12:27:51.205026,0.0,ret_q3_resp
2025-12-02 12:27:51.211026,0.0,enc_fixation
2025-12-02 12:27:53.224026,0.0,ret_cue
2025-12-02 12:27:55.204026,0.0,ret_q1_onset
2025-12-02 12:27:55.836026,0.0,ret_q1_resp
2025-12-02 12:27:55.854026,0.0,ret_q2_onset
2025-12-02 12:27:57.455026,0.0,ret_q2_resp
2025-12-02 12:27:57.719026,0.0,ret_q3_onset
2025-12-02 12:28:00.190026,0.0,ret_q3_resp
2025-12-02 12:28:00.195026,0.0,enc_fixation
2025-12-02 12:28:02.205026,0.0,ret_cue
2025-12-02 12:28:04.186026,0.0,ret_q1_onset
2025-12-02 12:28:05.698026,0.0,ret_q1_resp
2025-12-02 12:28:05.714026,0.0,enc_fixation
2025-12-02 12:28:07.722026,0.0,ret_cue
2025-12-02 12:28:09.701026,0.0,ret_q1_onset
2025-12-02 12:28:10.934026,0.0,ret_q1_resp
2025-12-02 12:28:10.949026,0.0,enc_fixation
2025-12-02 12:28:12.964026,0.0,ret_cue
2025-12-02 12:28:14.942026,0.0,ret_q1_onset
2025-12-02 12:28:16.169026,0.0,ret_q1_resp
2025-12-02 12:28:16.188026,0.0,ret_q2_onset
2025-12-02 12:28:21.183026,0.0,ret_q2_resp
2025-12-02 12:28:21.461026,0.0,ret_q3_onset
2025-12-02 12:28:25.287026,0.0,ret_q3_resp
2025-12-02 12:28:25.291026,0.0,enc_fixation
2025-12-02 12:28:27.307026,0.0,ret_cue
2025-12-02 12:28:29.289026,0.0,ret_q1_onset
2025-12-02 12:28:35.128026,0.0,ret_q1_resp
2025-12-02 12:28:35.145026,0.0,ret_q2_onset
2025-12-02 12:28:38.364026,0.0,ret_q2_resp
2025-12-02 12:28:38.633026,0.0,ret_q3_onset
2025-12-02 12:28:48.676026,0.0,ret_q3_resp
2025-12-02 12:28:48.681026,0.0,enc_fixation
2025-12-02 12:28:50.694026,0.0,ret_cue
2025-12-02 12:28:52.673026,0.0,ret_q1_onset
2025-12-02 12:28:56.002026,0.0,ret_q1_resp
2025-12-02 12:28:56.020026,0.0,ret_q2_onset
2025-12-02 12:28:57.516026,0.0,ret_q2_resp
2025-12-02 12:28:57.774026,0.0,ret_q3_onset
2025-12-02 12:29:02.808026,0.0,ret_q3_resp
2025-12-02 12:29:02.814026,0.0,enc_fixation
2025-12-02 12:29:04.827026,0.0,ret_cue
2025-12-02 12:29:06.806026,0.0,ret_q1_onset
2025-12-02 12:29:07.711026,0.0,ret_q1_resp
2025-12-02 12:29:07.729026,0.0,ret_q2_onset
2025-12-02 12:29:09.690026,0.0,ret_q2_resp
2025-12-02 12:29:09.959026,0.0,ret_q3_onset
2025-12-02 12:29:12.800026,0.0,ret_q3_resp
2025-12-02 12:29:12.806026,0.0,enc_fixation
2025-12-02 12:29:14.819026,0.0,ret_cue
2025-12-02 12:29:16.799026,0.0,ret_q1_onset
2025-12-02 12:29:18.731026,0.0,ret_q1_resp
2025-12-02 12:29:18.746026,0.0,ret_q2_onset
2025-12-02 12:29:20.724026,0.0,ret_q2_resp
2025-12-02 12:29:20.981026,0.0,ret_q3_onset
2025-12-02 12:29:23.946026,0.0,ret_q3_resp
2025-12-02 12:29:23.951026,0.0,enc_fixation
2025-12-02 12:29:25.963026,0.0,ret_cue
2025-12-02 12:29:27.942026,0.0,ret_q1_onset
2025-12-02 12:29:28.475419,0.4978607545704108,BAD_muscle
2025-12-02 12:29:30.321026,0.0,ret_q1_resp
2025-12-02 12:29:30.337026,0.0,ret_q2_onset
2025-12-02 12:29:32.988026,0.0,ret_q2_resp
2025-12-02 12:29:33.237026,0.0,ret_q3_onset
2025-12-02 12:29:36.571026,0.0,ret_q3_resp
2025-12-02 12:29:36.576026,0.0,enc_fixation
2025-12-02 12:29:38.584026,0.0,ret_cue
2025-12-02 12:29:40.573026,0.0,ret_q1_onset
2025-12-02 12:29:42.398026,0.0,ret_q1_resp
2025-12-02 12:29:42.419026,0.0,ret_q2_onset
2025-12-02 12:29:44.370026,0.0,ret_q2_resp
2025-12-02 12:29:44.654026,0.0,ret_q3_onset
2025-12-02 12:29:49.001026,0.0,ret_q3_resp
2025-12-02 12:29:49.007026,0.0,enc_fixation
2025-12-02 12:29:51.021026,0.0,ret_cue
2025-12-02 12:29:53.001026,0.0,ret_q1_onset
2025-12-02 12:29:53.162506,1.352521716582487,BAD_muscle
2025-12-02 12:29:57.460026,0.0,ret_q1_resp
2025-12-02 12:29:57.477026,0.0,ret_q2_onset
2025-12-02 12:30:00.320026,0.0,ret_q2_resp
2025-12-02 12:30:00.582026,0.0,ret_q3_onset
2025-12-02 12:30:08.417026,0.0,ret_q3_resp
2025-12-02 12:30:08.423026,0.0,enc_fixation
2025-12-02 12:30:10.436026,0.0,ret_cue
2025-12-02 12:30:12.413026,0.0,ret_q1_onset
2025-12-02 12:30:16.598026,0.0,ret_q1_resp
2025-12-02 12:30:16.611026,0.0,enc_fixation
2025-12-02 12:30:17.490394,2.1325035654090243,BAD_muscle
2025-12-02 12:30:18.621026,0.0,ret_cue
2025-12-02 12:30:20.599026,0.0,ret_q1_onset
2025-12-02 12:30:21.348026,0.0,ret_q1_resp
2025-12-02 12:30:21.362026,0.0,enc_fixation
2025-12-02 12:30:23.368026,0.0,ret_cue
2025-12-02 12:30:25.357026,0.0,ret_q1_onset
2025-12-02 12:30:26.174026,0.0,ret_q1_resp
2025-12-02 12:30:26.193026,0.0,enc_fixation
2025-12-02 12:30:28.209026,0.0,ret_cue
2025-12-02 12:30:30.188026,0.0,ret_q1_onset
2025-12-02 12:30:32.334026,0.0,ret_q1_resp
2025-12-02 12:30:32.354026,0.0,ret_q2_onset
2025-12-02 12:30:34.708026,0.0,ret_q2_resp
2025-12-02 12:30:34.976026,0.0,ret_q3_onset
2025-12-02 12:30:40.507026,0.0,ret_q3_resp
2025-12-02 12:30:40.513026,0.0,enc_fixation
2025-12-02 12:30:42.528026,0.0,ret_cue
2025-12-02 12:30:44.509026,0.0,ret_q1_onset
2025-12-02 12:30:46.105026,0.0,ret_q1_resp
2025-12-02 12:30:46.122026,0.0,ret_q2_onset
2025-12-02 12:30:46.705615,1.3442240373392451,BAD_muscle
2025-12-02 12:30:47.299026,0.0,ret_q2_resp
2025-12-02 12:30:47.558026,0.0,ret_q3_onset
2025-12-02 12:30:52.000026,0.0,ret_q3_resp
2025-12-02 12:30:52.006026,0.0,enc_fixation
2025-12-02 12:30:54.021026,0.0,ret_cue
2025-12-02 12:30:55.999026,0.0,ret_q1_onset
2025-12-02 12:31:01.160026,0.0,ret_q1_resp
2025-12-02 12:31:01.176026,0.0,ret_q2_onset
2025-12-02 12:31:03.687026,0.0,ret_q2_resp
2025-12-02 12:31:03.954026,0.0,ret_q3_onset
2025-12-02 12:31:06.896026,0.0,ret_q3_resp
2025-12-02 12:31:06.902026,0.0,enc_fixation
2025-12-02 12:31:08.913026,0.0,ret_cue
2025-12-02 12:31:09.996293,1.2280565279397706,BAD_muscle
2025-12-02 12:31:10.897026,0.0,ret_q1_onset
2025-12-02 12:31:16.548026,0.0,ret_q1_resp
2025-12-02 12:31:16.567026,0.0,ret_q2_onset
2025-12-02 12:31:18.972026,0.0,ret_q2_resp
2025-12-02 12:31:19.232026,0.0,ret_q3_onset
2025-12-02 12:31:21.715026,0.0,ret_q3_resp
2025-12-02 12:31:21.720026,0.0,enc_fixation
2025-12-02 12:31:23.729026,0.0,ret_cue
2025-12-02 12:31:25.709026,0.0,ret_q1_onset
2025-12-02 12:31:27.757026,0.0,ret_q1_resp
2025-12-02 12:31:27.769026,0.0,enc_fixation
2025-12-02 12:31:29.779026,0.0,ret_cue
2025-12-02 12:31:31.762026,0.0,ret_q1_onset
2025-12-02 12:31:33.909026,0.0,ret_q1_resp
2025-12-02 12:31:33.927026,0.0,enc_fixation
2025-12-02 12:31:35.944026,0.0,ret_cue
2025-12-02 12:31:37.923026,0.0,ret_q1_onset
2025-12-02 12:31:39.013026,0.0,ret_q1_resp
2025-12-02 12:31:39.029026,0.0,ret_q2_onset
2025-12-02 12:31:40.771026,0.0,ret_q2_resp
2025-12-02 12:31:41.033026,0.0,ret_q3_onset
2025-12-02 12:31:44.346026,0.0,ret_q3_resp
2025-12-02 12:31:44.352026,0.0,enc_fixation
2025-12-02 12:31:46.357026,0.0,ret_cue
2025-12-02 12:31:48.343026,0.0,ret_q1_onset
2025-12-02 12:31:53.187026,0.0,ret_q1_resp
2025-12-02 12:31:53.202026,0.0,ret_q2_onset
2025-12-02 12:32:00.673026,0.0,ret_q2_resp
2025-12-02 12:32:00.926026,0.0,ret_q3_onset
2025-12-02 12:32:06.242026,0.0,ret_q3_resp
2025-12-02 12:32:06.247026,0.0,enc_fixation
2025-12-02 12:32:08.261026,0.0,ret_cue
2025-12-02 12:32:10.243026,0.0,ret_q1_onset
2025-12-02 12:32:11.020026,0.0,ret_q1_resp
2025-12-02 12:32:11.039026,0.0,ret_q2_onset
2025-12-02 12:32:14.048026,0.0,ret_q2_resp
2025-12-02 12:32:14.317026,0.0,ret_q3_onset
2025-12-02 12:32:18.464026,0.0,ret_q3_resp
2025-12-02 12:32:18.716026,0.0,ret_end
